hash,AMSAT,AMSAT_RGC,BreakID-Kissat,CaDiCaL,Cadical_ESA,IsaSAT,Kissat_MAB-DC,Kissat_MAB_Binary,Kissat_MAB_ESA,SBVA-scavel-01-sbva_cadical,SBVA-scavel-02-sbva_cadical,cadical-scavel-01,cadical-scavel-02,hCaD-bva,hCaD-pbva,hKis-bva,hKis-pbva,interleave-121,interleave-f,interleave-tf,kissat-sc2024
8b31606e10656ff7eb2936262b647443,1.38394,1.37571,13.0376,26.5778,117.71,1181.03,38.8801,110.253,110.325,235.668,229.664,378.846,62.3675,335.955,259.225,452.098,519.684,46.9641,37.3869,87.3986,118.739
8b91c5bf4dfd87ffb46c5ef88a3ef1cd,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,4808.04
8bf63d50ebdb645b75a24370b8f94d31,1568.65,1582.22,2732.54,2363.82,1788.11,10000.0,2714.45,2557.69,2506.16,10000.0,10000.0,3089.21,3625.68,3872.73,10000.0,10000.0,10000.0,10000.0,10000.0,2043.02,3870.36
8d2dfc50c1759dc11a6564d5c368c6df,10000.0,10000.0,10000.0,10000.0,10000.0,1960.28,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0
8d4b50ec0cf99097e9ab0835937afee5,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,15.1189
8e720686372c5037f30b4fc7b1c71d48,557.001,485.561,24.8911,8.42319,6.225,4.38927,31.3721,14.0098,9.27373,210.872,204.98,8.45937,11.4699,227.196,211.266,220.332,209.999,3.0264,3.04893,3.08998,5.64278
8ffd718f763ed7a3f691cf46e57f8d98,10000.0,10000.0,1931.27,1142.12,3155.06,10000.0,4166.98,1845.41,1296.33,2126.14,1119.66,722.685,322.019,1050.05,601.965,588.279,101.414,224.111,948.083,1461.63,3377.91
907e7dc703e16ad2c7e56a33fe3b3e5f,581.117,429.82,321.317,192.972,169.636,2378.5,125.633,132.85,126.227,226.752,197.408,217.071,240.003,139.22,170.015,303.612,206.404,177.485,184.055,207.316,373.255
912ce8c21d8fb8abc491cb205ec23e9f,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,0.518534
915a25bd189357e4c6d7771b69a6849f,334.932,412.937,202.776,234.993,252.767,10000.0,274.221,307.868,295.609,115.742,124.244,250.587,218.289,95.2617,96.5134,111.765,257.97,261.553,304.665,302.851,65.3117
91e0db01b254eb78f6643328045bfeb9,10000.0,10000.0,4547.47,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0
9276ce38c625b2d00de247f8588f1542,128.947,162.522,777.997,45.4842,347.774,10000.0,111.95,18.0466,74.0814,437.101,118.227,507.882,10000.0,10000.0,10000.0,1016.62,10000.0,595.396,323.025,357.771,19.8394
94571e8a1081385029d1ecd53ffcdf8e,1219.35,1237.07,1343.43,1031.17,938.959,10000.0,1036.16,935.729,993.102,1455.27,1546.34,1360.49,1346.59,1031.72,1177.74,1449.22,2373.28,1558.25,1241.45,933.586,1071.92
94dd280b1562ee7dae44b303b8fed233,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0
96a6796405061571e12d383efe27b703,609.856,628.116,426.967,531.139,687.294,10000.0,1078.35,1129.37,1123.59,586.136,669.272,542.727,644.675,620.593,461.459,568.081,2126.51,616.194,599.031,597.269,437.928
973d699ec01b88da869233a79aaa1912,10000.0,10000.0,2.17238,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,2725.9
9777418f75e1dfbd7d34e9b0ba4bf0b5,10000.0,10000.0,4282.05,1769.81,1601.77,10000.0,2275.99,2313.44,1365.79,2843.75,1706.84,1172.22,2475.08,1269.69,2659.12,3203.82,10000.0,2936.34,2566.32,1751.79,1992.36
994783ef4ed3a0366842e1b6f9128a6f,200.004,242.542,58.7983,10000.0,2767.34,10000.0,4032.4,10000.0,10000.0,2062.85,536.382,10000.0,3429.51,10000.0,10000.0,454.957,10000.0,10000.0,898.487,2578.72,2082.69
9a06700729bf3426beb8a62040f92960,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0
9cd3acdb765c15163bc239ae3a57f880,38.889,41.4014,47.4603,24.9358,45.652,451.488,15.0015,23.7483,23.9362,45.0526,43.1537,28.7186,38.5782,50.5908,33.4883,42.8104,34.7196,38.2612,37.9693,22.3684,34.8271
9d9c4fa425282759eb9e98b82fb5f56e,589.216,557.203,1285.39,10000.0,411.581,2249.21,4335.98,1939.56,636.875,10000.0,503.99,10000.0,1839.2,483.631,620.094,2620.31,10000.0,130.629,4565.54,4565.41,324.08
9dcbf221b8d2bb01f30bcca283f3608d,99.7018,100.75,72.6484,118.444,161.69,995.511,35.4882,90.7734,74.4698,191.389,294.561,113.721,239.399,463.712,400.311,68.3989,10000.0,201.514,167.394,167.06,62.0525
9e6c2e7b0d6f58e449716deb9305525a,10000.0,10000.0,10000.0,3719.26,3951.93,10000.0,3305.83,4671.99,4849.2,3220.52,3222.2,3324.72,3342.04,4777.37,3953.52,903.235,10000.0,4058.65,2449.08,4418.98,1852.84
9e749596a8de36d8ab706c96cf128455,1004.0,908.432,1152.61,1039.39,1046.68,4663.18,1344.92,1484.97,1369.5,1529.0,1544.89,1359.19,1109.25,847.042,892.611,939.364,4111.13,1024.75,1058.4,991.315,750.266
9e85aad5707405fb349c6c5548040cf4,4121.89,4128.0,10000.0,10000.0,10000.0,10000.0,10000.0,410.75,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,105.902,10000.0,10000.0,10000.0,10000.0,10000.0
a08e66296d00f480e9ccadd79fa8b904,872.0,885.197,818.677,691.092,609.003,1112.61,398.505,352.993,437.012,116.141,596.21,1165.81,222.038,613.733,2217.65,255.567,2191.17,195.3,104.409,555.494,892.134
a14d9ee17051ec08a4334ba43089502c,1533.43,1391.7,4036.58,428.752,425.921,177.59,82.5313,81.1653,81.4093,2837.21,1260.63,2496.37,901.443,620.226,2043.35,2494.63,10000.0,744.225,750.445,755.45,358.886
a38affaa741c958fc32769d5fe89b06c,28.5618,29.4402,0.131869,33.8843,40.5058,12.9666,61.4111,33.6899,34.0255,65.4647,117.994,38.387,85.8709,35.5224,31.2769,28.6381,51.9421,44.1743,28.6004,8.64529,22.8976
a45a0358685867bd4f1c7f7c0b0e379c,54.8878,60.8076,139.756,271.951,56.9132,1256.15,245.524,489.369,197.771,32.3409,82.3664,119.564,2.73488,0.558098,160.813,55.0327,73.6172,380.479,85.817,86.0743,61.4845
a5419a63d913bde0ba5bcd8a8571342f,553.406,1786.69,610.63,776.282,713.133,1385.41,4580.6,4445.43,3001.1,781.777,781.029,797.215,783.678,704.744,764.466,545.178,753.21,771.689,760.13,761.572,548.922
a552a058e6376a36b1f1b2724f228364,1020.86,1269.08,712.13,846.662,815.069,10000.0,1047.87,1020.24,1157.84,1223.44,1280.66,1219.68,1087.9,719.22,1051.53,705.967,835.105,1008.74,891.679,840.557,324.418
a58b8a5eb61d3110d9fa36a03de588d2,530.307,541.852,320.319,406.724,322.263,2323.37,593.425,694.731,671.729,530.447,515.78,553.807,499.162,380.538,283.571,303.524,1404.34,480.418,440.518,338.408,313.726
a5dc6226e4c0bebb06926efe55640995,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,4755.4,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0
a5fc113e7d4899f4e4af14b87b6fd6ae,1942.63,2076.78,3926.49,3187.05,2984.46,2550.25,2237.36,2353.49,3208.8,3521.05,3850.18,4167.32,3583.79,2331.15,2323.11,3082.61,2850.04,3588.57,3928.03,3278.84,3707.61
a6ed647f85f20be4aedd1e9ce31cbdcd,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0
a917b02a7c31e74c8ccf8b8f001abf37,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0
a9cb77454c6cfdf4092fb304d3aae8b7,10000.0,10000.0,2875.63,1135.79,4033.3,10000.0,2397.42,4146.73,1313.6,1439.71,173.064,10000.0,1634.02,288.012,10000.0,77.2012,10000.0,2113.61,253.221,1323.44,653.881
aa39c6d885d283a085d033ab7b89f8c8,10000.0,10000.0,0.040111,573.493,531.592,2594.07,263.451,569.631,570.86,818.492,810.413,889.944,892.421,1772.72,1138.49,3364.31,1002.05,961.902,604.487,603.086,339.365
aa6e6f67719ca43aef922f2ebabc409a,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0
aa9b67fd19d54ad51b93ee4ba5dc75fc,1150.39,1188.42,1544.76,1401.42,1800.52,10000.0,3303.68,3995.38,3356.47,783.47,821.937,1874.89,1746.64,622.275,676.587,739.05,2481.34,1644.88,2178.54,1736.2,330.156
aaa3654cc92d80da84ecf5d18040c634,889.599,873.777,1563.78,1779.08,1342.91,48.9286,1120.57,1125.69,1125.91,1998.9,1640.44,948.187,1257.54,962.766,1711.53,651.351,691.858,3055.33,2973.53,2825.02,154.685
aacfb8797097f698d14337d3a04f3065,433.073,425.292,8.33691,4.3341,25.3981,1.0978,1.49612,1.48204,1.48952,273.855,273.54,1.62901,1.70452,273.371,278.446,273.165,272.712,3.79959,3.75828,3.78541,3.09279
ab3438b504b296fcee78ec9e71969863,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0
ac347c21ca0759079c0be9a758e4e924,10000.0,10000.0,1825.46,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0
aceab5a3452e2901e645065bda3e8847,271.705,276.149,798.379,93.5074,93.5545,80.0585,51.1409,50.2592,50.7548,517.715,517.245,95.4213,96.4755,515.745,499.85,471.535,501.771,367.747,375.159,366.384,67.61
ad4e151d80c7012d88dd79bcfceaade5,122.317,125.05,31.7967,51.4781,57.6343,582.59,88.0884,83.2981,84.9886,21.2345,22.5773,52.5296,51.7927,18.2142,20.4941,23.9415,52.126,64.8806,57.7026,57.6687,26.8637
adf6dacdd64c93f9de1aa0eadf427faa,51.0788,52.5625,47.8078,43.3423,41.7575,10000.0,35.1603,38.5979,44.8478,67.1215,68.7223,39.6542,47.5616,49.4497,82.6099,60.4985,44.7797,45.5234,39.3812,50.9104,31.6105
ae9522ea003ea9f75891b2d37a5e264b,444.133,543.626,2356.71,0.077726,0.075643,10000.0,0.031807,0.030929,0.030996,13.8413,11.8257,0.078514,0.07958,11.8558,11.9784,438.627,1831.51,0.325416,0.326288,0.29873,0.027398
af05a6b68a1cff165b684d9ff0ae3b3b,1080.85,1103.19,908.443,10000.0,71.6614,10000.0,48.8558,829.101,2341.97,4434.29,842.312,3315.44,1058.93,574.731,4313.52,1141.1,1664.81,2094.09,4363.21,3894.59,1018.68
af750c18578d52e60472315692ad83c0,202.973,208.411,12.3505,5.17155,41.3297,4.45663,12.3177,12.3212,13.1437,206.301,204.234,5.46602,5.91728,212.585,205.632,213.044,205.707,7.16747,7.04433,7.33124,8.83478
b087c195e5b7bb191d3a701aa0aa8cf1,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0
b11374f7fe60b9a63fbfde24b1a0a439,1781.22,1777.55,1774.78,2697.96,2429.25,10000.0,3033.17,3407.05,3422.47,3625.46,3685.15,2952.42,3100.02,1738.08,1414.19,1687.18,10000.0,2182.51,2691.89,2432.26,1727.14
b172b4c218f1e44e205575d2b51e82c4,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0
b3167d999edd81291f33636464f2f8e6,10000.0,10000.0,822.142,10000.0,10000.0,10000.0,2650.32,1641.63,2334.32,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,1700.62,10000.0,10000.0,10000.0,10000.0,864.178
b3c587501567db72e6e66c6930cf15ed,10000.0,10000.0,2979.42,10000.0,10000.0,10000.0,559.888,554.997,1649.33,10000.0,10000.0,10000.0,10000.0,4099.66,10000.0,4455.58,971.169,2910.88,2901.24,4124.9,10000.0
b3f53d4c67b234d27e21f5e56bfd39e8,3002.11,3068.81,1289.3,1230.09,832.46,10000.0,270.563,258.743,977.719,754.67,506.806,1748.91,1473.89,448.14,419.602,304.807,313.849,1033.3,877.39,876.857,382.568
b44ea915362c3a140269003d45b1d053,615.815,657.8,373.719,104.557,427.701,258.425,255.222,830.81,1577.67,111.85,751.412,173.409,78.7771,414.018,189.036,12.23,412.664,159.787,457.536,391.823,21.3413
b4b41b2ff14427e5715cb9bee06d4602,318.574,315.378,72.488,84.1765,58.5302,220.364,75.2805,79.81,82.8051,280.577,281.115,82.7572,74.8702,273.705,256.637,280.566,286.057,85.9108,92.5413,65.6845,66.0858
b5028686db9bd1073fa09cbd8c805f47,4898.37,151.234,931.628,136.818,187.687,1300.72,63.0739,41.9718,26.0691,426.947,1440.18,402.071,451.414,243.997,149.612,10000.0,10000.0,780.446,208.269,208.445,727.535
b68ae7866df5e852c3acb97a46da2faf,71.8707,74.2005,219.355,115.25,58.3949,10000.0,180.716,187.134,197.655,138.454,94.9258,125.003,437.791,94.3747,337.402,184.331,105.8,79.6516,178.325,320.647,156.774
b7273af3d468ea2595f11a6dbd6ef6ce,765.963,779.706,790.108,605.951,607.418,10000.0,1105.18,1214.38,1641.28,469.879,407.687,726.713,736.73,399.101,399.634,408.376,1275.06,818.184,745.094,745.479,246.58
b76fa2f50a42120ec54fa98c29113326,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0
b8c7c777e76995e5bf7b517f2db234ba,0.153732,0.154228,29.9601,132.206,64.5256,2046.73,46.2293,888.463,413.053,526.488,311.333,51.3356,74.9445,10000.0,10000.0,26.5668,10000.0,81.318,124.47,66.9914,130.15
b8f5fc2425facb3aec52a665f32a500c,197.933,211.283,218.971,342.671,249.599,624.413,1061.02,880.827,475.484,281.839,276.642,268.9,260.186,244.192,233.325,185.98,196.788,332.589,261.998,256.103,203.672
bb591c6447fb6b4180f6d288eb2ff62a,1088.55,941.744,1226.41,776.738,699.752,10000.0,1185.25,1182.58,1292.36,1469.58,1504.43,1369.5,1157.13,761.015,1001.23,1364.58,1466.23,1157.44,1088.62,1092.38,588.982
bbfe2b27182d2ee7fefdb557f458ac9c,10000.0,10000.0,271.127,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0
bbfed8974655bca520259deb10d2347b,178.172,182.098,123.322,15.3141,68.0224,136.238,27.3382,41.0037,95.8462,1.51488,22.7889,188.644,61.8318,11.6647,23.5485,24.539,87.3691,107.245,220.408,222.191,41.6983
bd12a2b66110451b050bd5d2943b1854,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0
bd19da88800086971e554e9d66bc641d,422.442,420.345,294.16,383.48,408.121,10000.0,671.467,646.553,647.483,463.039,449.327,535.028,474.608,368.281,409.171,367.252,1251.41,468.149,559.678,428.189,296.672
bd8bc25be2b36c64b38459c17e815814,193.703,196.415,251.615,112.638,135.475,1018.05,305.689,339.439,324.569,128.63,181.244,146.375,174.931,130.382,86.3123,219.318,713.312,129.817,116.505,116.592,61.7324
bdcdb52d16f87ea20f091ca4b0b6a36f,1613.29,2107.04,1858.16,930.503,1047.98,10000.0,1065.47,1152.13,1228.8,1719.33,1592.91,1272.49,1461.44,972.49,1138.42,1808.22,1862.28,1226.18,1199.18,1196.11,743.966
be18894105e006399cc018abc14b204f,69.8975,48.034,649.501,1834.14,716.906,10000.0,13.3646,55.489,53.0179,357.572,255.822,2567.29,323.363,759.029,2701.41,1607.35,767.83,1823.39,688.979,684.112,219.63
be6411f4784a3c879886dda807cdc607,10.2709,10.1031,36.5285,29.3657,11.4385,234.797,35.828,35.7388,76.9319,10.6011,10.4319,161.752,201.429,155.438,10.7358,11.0997,169.022,118.286,163.966,178.506,24.9279
bfadd34e71516e95d0ba2a3a8fb2ba03,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0
c0293283432a9b15cd743702163f5184,19.6237,19.2653,1514.01,33.5086,31.3299,10000.0,6.32341,80.6512,80.7261,240.491,1102.72,9.4348,9.43135,30.4804,10000.0,365.748,10000.0,173.55,174.687,22.8189,10000.0
c03f7f84f6ac9e523c17e391c3895183,1724.21,1714.37,2902.91,785.203,799.012,61.4824,480.783,1459.05,1477.5,1467.96,1493.72,1047.87,1077.99,660.909,2614.03,1151.73,1269.11,923.475,926.02,929.56,142.349
c0e6e6eeebd48ca600cfc7d662fa804c,680.385,701.202,849.216,682.834,667.192,10000.0,1013.59,1129.44,1161.64,715.364,560.081,741.944,729.296,478.362,429.829,449.958,1241.88,914.342,761.08,758.002,198.531
c214f1eb2576af00e3fb09f7d0305764,955.564,1019.81,2020.75,359.383,333.178,115.009,62.4044,63.5677,61.0597,2289.63,2640.42,1362.88,2313.55,406.872,1348.43,891.038,577.325,576.504,586.053,614.947,268.217
c21cea390a50204944aa00babd56b53c,667.658,705.655,1904.83,10000.0,2096.2,65.7522,1666.32,1798.08,1853.19,1644.05,1307.1,1213.9,885.082,785.045,2629.99,1231.87,916.268,879.131,891.275,875.522,381.298
c2bfe541b7cff948fa3193e9ca0eddee,111.599,112.298,855.805,35.1635,181.055,350.283,44.6208,95.7736,96.3163,318.704,1244.22,84.5494,1140.81,430.221,206.098,109.962,216.561,833.421,336.505,335.583,525.162
c3e53c353f30d9e2eb54ed93d6ce4f02,246.975,248.919,135.543,116.098,110.019,10000.0,216.037,221.359,231.998,72.682,74.1952,125.538,135.673,78.0281,70.4424,65.2144,199.279,180.21,167.63,166.859,40.9134
c5a98231dd54cbca06135293bb7e1985,275.026,280.462,1662.38,3413.95,3965.57,3374.86,872.114,1031.04,1302.04,723.764,808.742,416.786,593.217,9.93288,441.492,195.85,10000.0,11.4954,11.5164,11.535,74.6364
c5ae0ec49de0959cd14431ce851c14f8,1454.03,1486.45,1243.8,560.044,764.626,3362.12,878.087,1039.24,1438.53,1132.81,759.547,816.874,192.145,17.8339,131.48,23.1431,213.931,751.015,1068.84,116.849,656.196
c6568fc8805127e876c4c23551bf49fa,531.377,548.35,575.171,505.138,494.827,10000.0,663.394,855.672,822.184,417.377,347.463,483.959,545.949,266.43,421.407,318.916,727.484,592.131,527.706,525.418,152.506
c69c5163c9087ffe770743bd4cdafcc9,10000.0,10000.0,69.22,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0
c6e03256680b96b52e3345a497333c2b,253.673,258.503,723.139,515.792,602.128,10000.0,374.128,422.437,667.849,910.117,913.09,1029.44,1047.16,768.934,700.938,625.876,873.118,428.005,500.92,504.426,225.565
c73edc350cfa8e07af58db50054aea45,3.19414,3.31961,675.603,1686.93,10000.0,10000.0,10000.0,645.495,4133.1,1889.5,253.622,258.82,10000.0,10000.0,10000.0,606.177,10000.0,1203.31,791.347,2196.55,512.7
c76f3c6c2e2eae85fc5f3d499f3db88d,149.194,151.445,46.7089,1300.14,1057.27,460.583,537.676,593.461,561.523,231.482,244.813,1421.15,1740.79,134.942,151.94,267.71,482.139,1399.95,1241.57,1243.09,23.2631
c801a020a6c8bc3c287fea495203b114,0.013041,0.012568,0.586534,0.275634,0.448069,0.006451,0.086055,0.084278,0.084418,0.177974,0.178138,0.253522,0.253581,0.178691,0.175121,0.174973,0.174867,0.302799,0.300876,0.30015,0.13536
c82eee3badbc8432dad72d1d575a0ea6,249.436,311.718,248.391,587.445,564.657,4469.24,1138.63,166.562,960.302,718.205,767.07,556.78,907.836,481.938,827.245,185.025,2116.17,905.662,1061.37,957.958,2440.44
c8b129b9e4835b8a40d5ef0d27a45bef,1837.59,1905.02,2587.06,1038.42,2485.18,81.3496,404.045,435.575,467.934,961.477,959.82,559.515,563.363,702.0,3600.36,1961.69,1025.11,1547.96,1551.46,1664.85,180.868
c8e64404361f2426490d39459832c66a,186.836,177.729,422.899,54.049,52.3411,12.4271,11.9486,11.6336,11.6762,420.546,289.871,218.671,214.857,226.391,237.084,265.735,254.054,86.7012,87.8613,86.4862,42.8596
c9f511adbb3d6e1b37b410f972f270c6,432.582,442.031,392.802,371.432,315.145,2289.48,282.999,306.854,290.181,574.784,589.445,442.788,367.996,550.329,532.261,594.208,840.545,513.759,461.393,302.121,354.427
ca14adcb9296a7b31d7815c2ed16d0f1,2.62018,2.59896,0.737502,0.47661,0.466209,1.19069,0.155158,0.157232,0.169866,7.26421,6.67888,0.157228,0.176803,6.28745,6.23482,6.16804,10.1131,0.559549,0.588892,0.561275,0.957618
cb2e8b7fada420c5046f587ea754d052,1645.57,1632.35,16.5909,915.341,2110.21,327.604,19.0865,11.5713,13.1769,0.253943,0.252866,1190.26,1051.42,0.266788,0.286988,1.81784,2.75255,933.307,742.641,744.213,18.1429
cc30e4eedbcf9c3bc110894d08781246,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0
cccee4b0d4c70a5d5422663e2d8887da,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,2358.24,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,3574.59,3568.21,10000.0,10000.0,10000.0,4149.41
cd33a862b81ba7b887845d3510c41c62,709.326,708.315,10000.0,4899.98,3946.09,120.195,2884.6,189.361,446.943,4334.59,4330.56,4508.01,4513.77,3365.52,1642.08,10000.0,10000.0,446.947,3905.3,4037.22,1799.86
cd361d33986dccd7f2d86016d6c35241,390.422,299.869,1296.25,440.783,404.974,1658.58,347.332,365.375,383.664,541.456,436.729,502.26,464.276,413.57,1665.37,428.684,3474.21,827.703,411.545,413.513,544.849
cdce6277b01ae06ddb95468c5f05de71,32.8842,33.7082,119.13,0.010026,0.008914,10000.0,40.8629,10000.0,10000.0,0.088624,0.088986,0.010574,0.010678,0.087419,0.094989,10000.0,10000.0,0.028037,0.026192,0.026102,0.005965
cdd131110acc861a5a01fae6c4936c91,144.526,121.06,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,4453.77,4132.16,10000.0,10000.0,207.447,10000.0,448.172,10000.0,10000.0,10000.0,10000.0,10000.0
d02fae1e84cfbe799c792ba237f08f66,3905.23,10000.0,10000.0,1473.75,3789.8,10000.0,1936.98,1190.15,1310.81,4205.01,1586.95,4694.55,1614.8,4607.19,10000.0,1007.98,4393.03,2951.96,1437.77,1426.05,976.55
d11944fbca2dd6540f18bd05b6ccda0c,250.868,251.515,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0
d1940d3d830eb16a7d2270ca4af4acba,746.307,792.059,655.718,126.415,214.445,154.049,423.625,1235.35,1080.39,167.955,222.066,555.384,553.538,126.298,2130.74,138.356,1188.68,681.833,291.314,203.281,622.399
d195412a62cdcbb851136f60af76f463,320.606,329.173,254.852,277.289,296.778,10000.0,260.023,318.218,250.627,119.853,120.047,236.099,206.603,99.7833,105.338,101.139,424.895,296.151,296.198,255.35,90.1092
d3893e43819a907055a84e48a6ee97ba,1154.04,1430.99,710.201,1.72371,1.66033,10000.0,10000.0,10000.0,10000.0,32.3466,32.3487,1.70623,1.68473,32.3467,32.2604,640.673,10000.0,5.50494,5.43335,5.31697,1.07219
d40a68825bdbcdd7642b249325a7b6a2,10000.0,10000.0,255.853,610.491,3272.94,10000.0,991.004,947.352,493.204,10000.0,532.625,349.271,10000.0,10000.0,10000.0,160.972,10000.0,561.697,10000.0,10000.0,107.744
d5f6b2092795aad67d1df1fd3a329552,2476.93,2563.97,2829.51,2444.8,2873.23,10000.0,10000.0,10000.0,10000.0,3631.46,3570.81,3493.56,3570.59,2248.94,1926.61,2685.06,10000.0,3197.91,2952.19,2831.92,2864.64
d7627176604d5b86f34d2f5d14d8ee99,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0
d7dbb2cba940af33b2bce37ea99b8110,712.488,852.829,584.222,566.883,655.915,4812.81,344.476,300.552,365.27,874.971,938.526,775.172,868.691,591.769,616.776,418.021,135.6,646.231,622.269,630.355,101.741
d7f2e4ec8e631387c928c79e1054c663,1940.73,1984.44,1806.35,2867.6,3454.28,10000.0,3741.17,4174.22,4154.37,4200.1,4139.68,3696.45,3717.08,2210.03,1712.89,1750.18,10000.0,2874.6,2469.77,3430.13,1549.64
da929c2aefde5e59878ad87c4323e581,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,4363.99,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0
dacb03ea801d459ef08db23a8b1d104f,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0
dafc03ea784fee849febca7b64230558,1326.2,1340.83,10000.0,10000.0,10000.0,10000.0,2117.19,10000.0,1400.78,10000.0,10000.0,10000.0,10000.0,4756.63,4737.09,2579.06,2314.61,10000.0,10000.0,10000.0,1701.02
